e_startdate,e_venue,nb_artists,nb_exhibitions,nb_paintings,country,city,latitude,longitude
1902,Berliner Secession,1,1,28,DE,Berlin,52.516667,13.4
1902,Kaiser Wilhelm Museum,1,1,1,DE,Krefeld,51.333333,6.566667
1903,Paul Cassirer,2,2,31,DE,Berlin,52.516667,13.4
1903,Kunsthalle P.H.Beyer & Sohn,1,1,19,DE,Leipzig,51.3333,12.4167
1903,Kunstsalon Paul Cassirer,1,1,7,DE,Hamburg,53.55,10.0
1904,Galerie B. Weill,9,9,83,FR,Paris,48.866667,2.333333
1904,Paul Cassirer,6,6,82,DE,Berlin,52.516667,13.4
1904,Gebäude der Secession,1,1,20,AT,Vienna,48.2167,16.3667
1904,Großherzogliches Museum für Kunst und Kunstgewerbe,1,1,1,DE,Weimar,50.983333,11.316667
1904,Kunstsalon Paul Cassirer,1,1,1,DE,Hamburg,53.55,10.0
1904,Städtischer Kunstpalast,1,1,1,DE,Dusseldorf,51.216667,6.766667
1905,Königlicher Glaspalast,621,621,959,DE,Munich,48.15,11.583333
1905,Münchener Künstlergenossenschaft,595,595,921,DE,Munich,48.15,11.583333
1905,Grand Palais des Champs Elysées,452,452,1416,FR,Paris,48.866667,2.333333
1905,Musis Sacrum,227,227,308,NL,Arnhem,51.983333,5.916667
1905,Stedelijk Museum,212,212,797,NL,Amsterdam,52.35,4.916667
1905,Città di Venezia,199,199,404,IT,Venice,45.438611,12.326667
1905,Giardini Pubblici,197,197,336,IT,Venice,45.438611,12.326667
1905,Műcsarnok,138,138,296,HU,Budapest,47.5,19.05
1905,Königliches Kunstausstellungsgebäude am Königsplatz,127,127,311,DE,Munich,48.15,11.583333
1905,Ausstellungshaus am Kurfürstendamm 208/9,122,122,217,DE,Berlin,52.516667,13.4
1905,Gebäude der Secession,105,105,316,AT,Vienna,48.2167,16.3667
1905,Országos Magyar Képzőművészeti Társulat,95,95,204,HU,Budapest,47.5,19.05
1905,Spolek výtvarných umělců Mánes,56,56,201,CZ,Prague,50.1,14.4333
1905,New English Art Club,54,54,142,GB,London,51.514248,-0.093145
1905,Исторический музей,52,52,206,RU,Moscow,55.75,37.7
1905,Galerie B. Weill,46,46,296,FR,Paris,48.866667,2.333333
1905,Serres de la Ville de Paris (Cours-la-Reine),46,46,377,FR,Paris,48.866667,2.333333
1905,Moscow (exact location unknown),39,39,307,RU,Moscow,55.75,37.7
1905,La Libre Esthétique,37,37,223,BE,Brussels,50.833333,4.333333
1905,Paul Cassirer,34,34,348,DE,Berlin,52.516667,13.4
1905,Pavilon v zahradě Kinských,30,30,242,CZ,Prague,50.1,14.4333
1905,Galleries of the Alpine Club,26,26,190,GB,London,51.514248,-0.093145
1905,Volné sdružení přátel kulturních snah v Kladně,26,26,85,CZ,Kladno,50.1667,14.1167
1905,Galerie des Artistes Modernes,25,25,141,FR,Paris,48.866667,2.333333
1905,Royal Institution,24,24,67,GB,Liverpool,53.416667,-3.0
1905,Les Indépendants Cercle d'Art,21,21,166,BE,Brussels,50.833333,4.333333
1905,Galeries Henry Graves and Co Ltd.,20,20,60,FR,Paris,48.866667,2.333333
1905,Künstlerbund Hagen / Hagenbund,19,19,75,AT,Vienna,48.2167,16.3667
1905,Galerie Miethke,16,16,16,AT,Vienna,48.2167,16.3667
1905,Räume des Künstlerbundes Hagen - Zedlitzgasse,15,15,67,AT,Vienna,48.2167,16.3667
1905,Cercle Vrije Kunst,11,11,74,BE,Brussels,50.833333,4.333333
1905,Doré Gallery,11,11,46,GB,London,51.514248,-0.093145
1905,Glasgow Society of Artists,10,10,30,GB,Glasgow,55.833333,-4.25
1905,Hedendaagsche Museum - Musée Moderne,9,9,49,BE,Brussels,50.833333,4.333333
1905,Galeries Serrurier,4,4,203,FR,Paris,48.866667,2.333333
1905,Nemzeti Szalon,4,4,270,HU,Budapest,47.5,19.05
1905,Galerie de L'Indépendance Artistique,2,2,50,FR,Paris,48.866667,2.333333
1905,Galerie Commeter,1,1,12,DE,Hamburg,53.55,10.0
1905,Galerie Druet,1,1,21,FR,Paris,48.866667,2.333333
1905,Galerie Georges Petit,1,1,385,FR,Paris,48.866667,2.333333
1905,Galerie Haussmann,1,1,61,FR,Paris,48.866667,2.333333
1905,Kunsthalle Bremen,1,1,22,DE,Bremen,53.083333,8.8
1905,Leonhard Boldts Atelier,1,1,10,DE,Berlin,52.516667,13.4
1905,MM. Bernheim-Jeune & Cie,1,1,36,FR,Paris,48.866667,2.333333
1905,Palais de l'Ecole des Beaux-Arts,1,1,193,FR,Paris,48.866667,2.333333
1905,Sdružení pokrokových lidí,1,1,97,CZ,Prostějov,49.4667,17.1167
1905,Stafford Gallery,1,1,24,GB,London,51.514248,-0.093145
1905,"Vereeniging ""Voor de Kunst""",1,1,59,NL,Utrecht,52.083333,5.133333
1906,Esposizione internazionale di Milano (1906),705,705,1914,IT,Milan,45.466667,9.2
1906,Grand Palais des Champs Elysées,421,421,1525,FR,Paris,48.866667,2.333333
1906,Ausstellungsgelände Botanischer Garten Flora,272,272,775,DE,Cologne,50.933333,6.95
